:START_ID,:END_ID
1466975,37
1466975,40
1839340,134
1839340,378
1839340,48
1839340,292
1839340,85
397573,49
397573,20
397573,293
397573,292
528123,247
528123,387
528123,37
528123,343
528123,38
528123,334
528123,53
173533,335
173533,302
173533,12
173533,270
173533,354
57732,318
57732,404
57732,19
447611,47
447611,144
447611,334
1126436,222
1126436,283
1126436,351
1126436,189
1126436,252
1126436,283
1126436,43
2064657,124
2064657,222
2064657,18
2064657,244
2064657,235
857222,261
857222,279
857222,402
857222,284
857222,335
1850773,3
1850773,67
1850773,362
1850773,293
1850773,403
1355993,237
1355993,301
1355993,186
1355993,34
1355993,134
1355993,357
1134133,89
1134133,69
1134133,241
165899,250
165899,120
165899,349
202627,276
202627,330
202627,167
2604698,212
2604698,31
2604698,177
2110099,53
2110099,244
2110099,61
2110099,317
1060193,117
1060193,131
1060193,29
1060193,335
2290558,78
2290558,170
2290558,102
1347297,262
1347297,399
1347297,8
1347297,298
1347297,300
1347297,161
1487513,406
1487513,286
1487513,237
1487513,325
1487513,291
1487513,279
1487513,297
704901,187
704901,123
704901,147
704901,404
704901,256
704901,223
704901,312
1720525,195
1720525,354
1720525,92
1720525,275
1720525,140
1720525,319
2581915,16
2581915,245
2581915,213
1370363,190
1370363,235
1370363,339
1169087,73
1169087,344
1169087,240
1169087,46
1169087,71
327784,168
327784,223
327784,92
327784,326
327784,45
1782224,201
1782224,360
1782224,84
1782224,337
1782224,312
2561504,224
2561504,282
2561504,267
2561504,226
2561504,158
971530,407
971530,339
971530,158
971530,312
1955934,393
1955934,270
1955934,106
317576,1
317576,84
317576,57
317576,257
317576,94
317576,39
1634927,13
1634927,209
1634927,16
1336678,60
1336678,30
1336678,167
1336678,376
1336678,358
1336678,363
1339843,407
1339843,283
1339843,161
1339843,170
1339843,183
1339843,163
1339843,10
1967817,131
1967817,278
1967817,388
1967817,164
1967817,162
1967817,231
1626063,22
1626063,51
1626063,345
2702022,192
2702022,261
2702022,332
2702022,102
2702022,265
2702022,385
1695495,12
1695495,302
1695495,73
1695495,1
2302538,369
2302538,127
2302538,302
45381,63
45381,136
45381,196
45381,174
1138728,353
1138728,33
1138728,195
1138728,280
1138728,70
1138728,115
2439386,31
2439386,324
2439386,201
2439386,331
2439386,133
2439386,319
2439386,333
1028680,214
1028680,364
1028680,379
1028680,159
1028680,151
1602556,148
1602556,229
1602556,405
1602556,358
1602556,386
1484161,370
1484161,49
1484161,239
2102766,339
2102766,303
2102766,221
2102766,347
2102766,300
2102766,242
531851,148
531851,281
531851,130
531851,141
531851,71
531851,301
101248,346
101248,326
101248,315
101248,258
101248,82
101248,265
665938,399
665938,124
665938,377
665938,132
129837,116
129837,18
129837,82
129837,404
2669624,337
2669624,141
2669624,344
2669624,97
2669624,301
1751116,110
1751116,203
1751116,133
727724,104
727724,361
727724,164
727724,236
727724,361
727724,121
2680095,254
2680095,365
2680095,357
2680095,171
2680095,236
169344,297
169344,332
169344,340
169344,211
169344,142
169344,41
169344,155
2255454,113
2255454,80
2255454,407
2255454,376
850862,199
850862,59
850862,193
850862,298
1953246,347
1953246,330
1953246,100
1953246,215
1953246,380
1953246,260
1953246,313
2241264,155
2241264,109
2241264,199
2241264,400
2241264,280
2241264,366
436712,115
436712,378
436712,146
436712,113
712046,239
712046,183
712046,153
712046,178
712046,262
712046,221
712046,20
1592686,374
1592686,219
1592686,3
1592686,280
342526,396
342526,192
342526,153
342526,19
342526,311
2353102,27
2353102,138
2353102,240
2353102,233
2353102,93
2353102,190
920762,127
920762,143
920762,341
920762,324
920762,250
920762,298
1903388,387
1903388,368
1903388,305
1903388,52
2521001,407
2521001,62
2521001,95
2521001,216
2326708,333
2326708,196
2326708,252
2326708,95
2326708,236
2525195,360
2525195,273
2525195,268
2525195,312
1244217,44
1244217,102
1244217,25
1244217,334
1244217,75
1244217,116
861847,288
861847,316
861847,406
861847,263
861847,97
2196284,252
2196284,244
2196284,80
2196284,22
181148,225
181148,136
181148,87
181148,160
181148,117
181148,48
79687,331
79687,335
79687,144
34975,118
34975,88
34975,282
34975,139
2155622,349
2155622,104
2155622,295
2155622,15
2155622,391
2155622,314
1568974,171
1568974,81
1568974,27
1568974,108
223960,132
223960,335
223960,58
223960,354
1257852,130
1257852,346
1257852,264
2417517,326
2417517,89
2417517,214
1990116,161
1990116,208
1990116,192
1990116,137
1990116,351
1248565,26
1248565,21
1248565,315
1248565,154
1248565,43
1248565,165
549026,223
549026,117
549026,65
549026,2
549026,282
549026,310
1836047,239
1836047,286
1836047,30
1836047,233
1836047,377
2583310,101
2583310,404
2583310,176
2583310,179
2583310,202
2583310,276
2583310,251
1322916,384
1322916,136
1322916,289
1052782,290
1052782,46
1052782,209
1052782,68
1052782,323
1052782,1
1052782,166
826679,199
826679,363
826679,381
826679,7
1398345,376
1398345,329
1398345,166
1398345,306
1398345,352
1398345,279
1398345,85
1667331,350
1667331,332
1667331,67
1667331,125
1667331,106
2566665,45
2566665,233
2566665,177
2566665,145
2566665,165
2335655,375
2335655,234
2335655,230
2335655,312
2766373,158
2766373,130
2766373,26
2766373,393
2122996,244
2122996,60
2122996,407
2122996,294
2122996,312
2122996,161
57050,220
57050,55
57050,135
57050,233
57050,49
57050,173
161607,222
161607,8
161607,47
1576139,181
1576139,40
1576139,211
1576139,332
1925580,32
1925580,188
1925580,218
45131,225
45131,95
45131,391
45131,341
45131,138
45131,235
45131,261
577248,1
577248,344
577248,270
577248,187
732600,235
732600,382
732600,147
1345209,140
1345209,28
1345209,137
1345209,256
1345209,103
1345209,50
1345209,397
1160803,212
1160803,115
1160803,307
1160803,218
1516552,211
1516552,248
1516552,184
1516552,331
1516552,354
609647,92
609647,164
609647,64
908857,309
908857,232
908857,367
1961883,32
1961883,401
1961883,218
1467663,38
1467663,351
1467663,33
1467663,365
1467663,315
1467663,73
1467663,205
1306185,220
1306185,279
1306185,284
1306185,94
1306185,248
1105743,228
1105743,68
1105743,333
1105743,391
1105743,256
1682982,372
1682982,141
1682982,78
1682982,314
1682982,367
1355695,253
1355695,360
1355695,9
1355695,264
1355695,374
1355695,171
803732,122
803732,363
803732,149
1090447,241
1090447,326
1090447,204
1090447,182
1090447,251
1090447,380
1090447,344
1477760,93
1477760,69
1477760,272
1477760,376
1477760,366
1565820,59
1565820,357
1565820,33
1565820,46
1565820,149
1565820,129
478274,255
478274,200
478274,245
478274,167
478274,191
478274,44
2077041,92
2077041,405
2077041,334
2077041,57
2077041,305
2077041,293
2077041,174
339771,187
339771,278
339771,224
485901,151
485901,29
485901,298
485901,214
2592369,293
2592369,320
2592369,204
506669,22
506669,202
506669,254
506669,360
506669,165
506669,296
506669,64
859690,216
859690,316
859690,259
859690,294
859690,99
859690,144
859690,100
1786851,275
1786851,373
1786851,373
2035692,168
2035692,325
2035692,172
2035692,210
2035692,178
2035692,21
485209,234
485209,386
485209,238
2717649,265
2717649,201
2717649,9
2717649,48
2532018,41
2532018,227
2532018,93
2532018,225
504052,59
504052,179
504052,284
504052,101
1467751,122
1467751,262
1467751,184
1467751,284
1467751,174
2006077,151
2006077,225
2006077,354
2006077,217
2006077,401
841458,145
841458,231
841458,262
841458,92
2178230,325
2178230,405
2178230,43
2178230,333
2178230,337
2178230,367
630674,283
630674,150
630674,267
630674,301
630674,37
630674,70
1499414,216
1499414,265
1499414,71
1499414,87
1112690,55
1112690,284
1112690,285
1112690,1
1112690,9
1112690,17
1436201,211
1436201,273
1436201,83
1095834,125
1095834,320
1095834,144
1095834,176
1095834,200
1095834,7
1958948,276
1958948,35
1958948,19
1958948,165
1101205,390
1101205,145
1101205,61
1101205,369
1101205,192
1101205,367
1101205,71
2035662,109
2035662,80
2035662,333
2035662,353
2035662,351
714889,157
714889,323
714889,392
1354166,354
1354166,347
1354166,248
1354166,149
1354166,124
1354166,307
1954933,44
1954933,390
1954933,82
1954933,70
1954933,240
1954933,213
1954933,209
1361144,372
1361144,54
1361144,16
673211,46
673211,95
673211,356
673211,247
2152518,5
2152518,318
2152518,134
2152518,390
2152518,344
2152518,360
1310762,241
1310762,56
1310762,333
1310762,120
161495,370
161495,390
161495,188
1288674,231
1288674,171
1288674,247
2248834,250
2248834,49
2248834,325
2248834,64
694057,105
694057,94
694057,406
1853554,66
1853554,349
1853554,185
1853554,367
2093580,371
2093580,73
2093580,216
2093580,374
714364,332
714364,400
714364,377
714364,271
1618813,250
1618813,361
1618813,167
950105,139
950105,105
950105,170
175260,249
175260,170
175260,249
175260,60
2601181,243
2601181,149
2601181,304
2275053,253
2275053,401
2275053,137
2275053,344
2275053,32
2275053,213
2259098,368
2259098,364
2259098,233
2259098,403
2259098,374
2259098,164
2042826,195
2042826,251
2042826,300
2060028,231
2060028,110
2060028,123
2060028,46
2060028,163
1151424,351
1151424,249
1151424,379
1151424,225
1151424,144
972571,195
972571,311
972571,14
972571,278
1168035,243
1168035,55
1168035,383
1413040,398
1413040,289
1413040,138
1413040,8
1037953,106
1037953,160
1037953,334
1037953,39
1037953,233
2453149,157
2453149,153
2453149,259
2453149,185
1911756,376
1911756,2
1911756,26
1911756,7
1911756,77
1911756,249
1911756,385
2553388,13
2553388,370
2553388,16
2553388,124
2553388,246
2553388,260
2553388,269
157843,310
157843,296
157843,116
459222,287
459222,230
459222,159
459222,284
459222,296
459222,91
406721,58
406721,306
406721,361
406721,62
406721,234
406721,51
406721,283
373569,290
373569,146
373569,327
373569,229
866093,80
866093,240
866093,374
143162,37
143162,311
143162,29
143162,302
143162,300
143162,145
143162,210
2283190,333
2283190,4
2283190,301
2283190,107
2283190,356
2283190,202
2283190,23
1934210,83
1934210,152
1934210,90
2789607,275
2789607,95
2789607,399
2789607,32
2789607,401
2789607,375
2789607,182
1465344,246
1465344,45
1465344,93
1465344,189
1465344,10
1465344,216
1465344,93
844635,37
844635,250
844635,303
1986844,288
1986844,28
1986844,295
1986844,155
630569,148
630569,386
630569,177
630569,310
1901694,182
1901694,182
1901694,239
1901694,219
1901694,227
1901694,373
405831,265
405831,377
405831,8
405831,191
405831,406
405831,179
405831,151
1562505,143
1562505,209
1562505,118
1562505,205
1562505,379
1562505,262
1562505,329
1967439,176
1967439,175
1967439,129
1967439,252
2601864,173
2601864,282
2601864,302
2601864,210
2601864,122
176851,288
176851,224
176851,134
2567707,206
2567707,95
2567707,105
2567707,210
2567707,204
2473162,359
2473162,286
2473162,243
2473162,251
2473162,392
2473162,290
2473162,274
1159580,150
1159580,158
1159580,187
1159580,312
2276039,371
2276039,260
2276039,403
2276039,367
2276039,182
2276039,202
2276039,330
1894271,212
1894271,23
1894271,141
1894271,212
1894271,193
1894271,386
1894271,42
222551,85
222551,158
222551,273
222551,138
222551,76
1630123,111
1630123,114
1630123,404
1630123,401
1630123,360
1630123,321
800028,320
800028,210
800028,293
800028,290
800028,390
800028,215
800028,72
1552816,157
1552816,251
1552816,2
1552816,373
1552816,315
1552816,394
1552816,303
1486855,266
1486855,3
1486855,252
1486855,286
1486855,247
1486855,254
1486855,231
1053526,277
1053526,239
1053526,102
1053526,81
1341824,202
1341824,196
1341824,336
1341824,216
1341824,70
402565,116
402565,314
402565,84
402565,274
402565,164
402565,30
402565,394
2833735,264
2833735,362
2833735,125
2833735,22
2032865,297
2032865,46
2032865,154
1932791,72
1932791,146
1932791,12
1932791,390
1662525,387
1662525,62
1662525,15
265766,100
265766,117
265766,400
265766,177
265766,216
265766,359
265766,14
1085032,4
1085032,384
1085032,266
85507,268
85507,106
85507,250
85507,167
85507,115
85507,319
2689274,81
2689274,7
2689274,389
1737127,379
1737127,407
1737127,48
1737127,150
1737127,61
1737127,327
793925,40
793925,324
793925,15
793925,105
793925,131
793925,198
2168126,35
2168126,320
2168126,95
2168126,333
2168126,6
1440183,134
1440183,352
1440183,357
1440183,309
1440183,36
1440183,345
1440183,237
1233321,148
1233321,305
1233321,313
1233321,296
1233321,260
1471600,164
1471600,212
1471600,179
1471600,193
1471600,222
1471600,19
2456338,61
2456338,84
2456338,287
2456338,259
1190218,392
1190218,46
1190218,202
1572515,95
1572515,120
1572515,217
1572515,277
1572515,125
1572515,74
1572515,308
2271155,26
2271155,209
2271155,256
2271155,13
2476817,241
2476817,277
2476817,403
2476817,256
2746836,49
2746836,343
2746836,271
2746836,78
2622459,49
2622459,235
2622459,369
2622459,8
2622459,168
2622459,229
2622459,258
277567,43
277567,92
277567,272
277567,270
277567,42
277567,207
1656545,195
1656545,89
1656545,259
1656545,63
1656545,216
1656545,284
2759479,115
2759479,303
2759479,85
2759479,334
2759479,22
2759479,318
216597,63
216597,39
216597,244
216597,51
216597,253
216597,373
216597,212
2325749,256
2325749,269
2325749,85
2325749,362
2325749,152
2325749,326
2325749,209
1724788,234
1724788,326
1724788,363
1724788,208
1724788,183
1724788,105
1724788,273
114000,15
114000,158
114000,279
114000,67
114000,138
788478,308
788478,2
788478,150
788478,113
788478,72
1591594,33
1591594,60
1591594,303
1591594,230
1591594,50
1591594,293
1591594,189
1055541,84
1055541,275
1055541,90
1094048,173
1094048,379
1094048,208
1094048,274
1094048,146
697574,106
697574,140
697574,342
697574,123
2640394,123
2640394,315
2640394,70
2640394,128
2640394,14
2640394,390
2640394,195
240684,65
240684,164
240684,189
240684,74
240684,269
240684,13
488854,218
488854,19
488854,243
488854,211
488854,393
488854,396
2594161,33
2594161,84
2594161,39
2594161,190
2594161,164
2594161,217
2594161,35
572299,260
572299,404
572299,138
572299,198
572299,283
572299,15
2244005,242
2244005,188
2244005,394
2244005,254
2244005,247
572016,109
572016,74
572016,139
1526258,10
1526258,211
1526258,208
1526258,366
1526258,229
1526258,3
2594971,57
2594971,373
2594971,179
2594971,306
2594971,336
1596724,229
1596724,54
1596724,241
1596724,161
1596724,190
1596724,235
1596724,115
1640222,198
1640222,329
1640222,229
1640222,9
1640222,385
644256,320
644256,27
644256,372
644256,226
644256,236
644256,107
644256,208
35795,49
35795,396
35795,375
35795,368
35795,220
35795,322
2324025,28
2324025,116
2324025,400
2324025,367
2324025,69
2324025,318
1451207,231
1451207,288
1451207,145
1451207,270
1597643,69
1597643,275
1597643,201
1597643,388
1597643,202
193450,152
193450,391
193450,262
193450,80
193450,124
193450,146
2566866,191
2566866,7
2566866,57
2566866,389
2566866,342
2566866,274
2566866,97
2116478,209
2116478,77
2116478,309
2116478,124
2116478,306
2116478,72
2116478,382
1719368,356
1719368,48
1719368,369
1719368,304
2807017,307
2807017,363
2807017,160
2807017,297
2807017,357
2807017,279
1231512,160
1231512,28
1231512,66
1231512,224
1231512,106
1231512,394
835173,198
835173,24
835173,118
835173,28
835173,235
1230871,402
1230871,106
1230871,17
1230871,35
1544804,394
1544804,390
1544804,33
1544804,36
1544804,15
1544804,292
2245158,358
2245158,308
2245158,152
2245158,360
2245158,153
2245158,330
1648690,199
1648690,77
1648690,45
1648690,302
603434,222
603434,405
603434,394
603434,387
603434,93
603434,20
1717014,146
1717014,354
1717014,123
1717014,326
1569744,194
1569744,103
1569744,285
1569744,62
1569744,149
914521,139
914521,254
914521,329
914521,351
914521,120
518033,308
518033,272
518033,384
518033,138
518033,136
1579253,365
1579253,251
1579253,359
1875927,172
1875927,226
1875927,357
1875927,403
1875927,371
1875927,10
864938,261
864938,101
864938,155
864938,282
864938,179
864938,130
864938,299
573184,139
573184,242
573184,212
1912545,252
1912545,108
1912545,294
1912545,397
1912545,142
1912545,100
2781681,96
2781681,189
2781681,37
2781681,35
2781681,150
2781681,20
2781681,107
2147159,239
2147159,179
2147159,363
453673,71
453673,289
453673,97
453673,258
453673,267
453673,146
652588,202
652588,27
652588,13
652588,63
652588,209
63414,311
63414,71
63414,400
63414,344
63414,93
63414,282
1528524,303
1528524,55
1528524,326
1528524,389
1528524,85
1528524,361
1528524,228
185694,54
185694,140
185694,376
185694,61
185694,383
2611398,325
2611398,75
2611398,349
2611398,287
2611398,99
1723591,143
1723591,299
1723591,84
385455,236
385455,96
385455,207
385455,262
421029,326
421029,182
421029,27
421029,146
421029,215
421029,161
167390,205
167390,40
167390,284
167390,260
167390,359
190072,16
190072,208
190072,254
190072,244
30535,362
30535,128
30535,316
658271,18
658271,365
658271,30
658271,239
658271,217
658271,298
2504378,115
2504378,307
2504378,334
2504378,230
2504378,23
2019027,281
2019027,265
2019027,201
2019027,195
2019027,233
2019027,344
2019027,337
1041368,164
1041368,342
1041368,270
1041368,297
1041368,198
1041368,334
1041368,252
2742704,239
2742704,18
2742704,400
2517973,200
2517973,78
2517973,355
2517973,350
2517973,110
1192786,78
1192786,354
1192786,216
1192786,404
1192786,321
1192786,295
1192786,364
712581,60
712581,127
712581,143
712581,385
712581,217
2327915,167
2327915,129
2327915,402
2327915,55
2588371,173
2588371,403
2588371,331
